Data;Unidade;Demanda_Prevista;Modelo
15/10/2025;GRAJAU;4;LightGBM
16/10/2025;GRAJAU;4;LightGBM
17/10/2025;GRAJAU;4;LightGBM
20/10/2025;GRAJAU;4;LightGBM
21/10/2025;GRAJAU;4;LightGBM
22/10/2025;GRAJAU;4;LightGBM
23/10/2025;GRAJAU;4;LightGBM
24/10/2025;GRAJAU;4;LightGBM
27/10/2025;GRAJAU;4;LightGBM
28/10/2025;GRAJAU;4;LightGBM
29/10/2025;GRAJAU;4;LightGBM
30/10/2025;GRAJAU;4;LightGBM
31/10/2025;GRAJAU;4;LightGBM
03/11/2025;GRAJAU;4;LightGBM
04/11/2025;GRAJAU;4;LightGBM
05/11/2025;GRAJAU;4;LightGBM
06/11/2025;GRAJAU;4;LightGBM
07/11/2025;GRAJAU;4;LightGBM
10/11/2025;GRAJAU;4;LightGBM
11/11/2025;GRAJAU;4;LightGBM
12/11/2025;GRAJAU;4;LightGBM
01/10/2025;IMPERATRIZ;6;LightGBM
02/10/2025;IMPERATRIZ;6;LightGBM
03/10/2025;IMPERATRIZ;6;LightGBM
06/10/2025;IMPERATRIZ;5;LightGBM
07/10/2025;IMPERATRIZ;6;LightGBM
08/10/2025;IMPERATRIZ;6;LightGBM
09/10/2025;IMPERATRIZ;6;LightGBM
10/10/2025;IMPERATRIZ;6;LightGBM
13/10/2025;IMPERATRIZ;5;LightGBM
14/10/2025;IMPERATRIZ;6;LightGBM
15/10/2025;IMPERATRIZ;6;LightGBM
16/10/2025;IMPERATRIZ;6;LightGBM
17/10/2025;IMPERATRIZ;6;LightGBM
20/10/2025;IMPERATRIZ;5;LightGBM
21/10/2025;IMPERATRIZ;6;LightGBM
22/10/2025;IMPERATRIZ;6;LightGBM
23/10/2025;IMPERATRIZ;6;LightGBM
24/10/2025;IMPERATRIZ;6;LightGBM
27/10/2025;IMPERATRIZ;6;LightGBM
28/10/2025;IMPERATRIZ;6;LightGBM
29/10/2025;IMPERATRIZ;6;LightGBM
30/10/2025;IMPERATRIZ;6;LightGBM
31/10/2025;IMPERATRIZ;6;LightGBM
03/11/2025;IMPERATRIZ;6;LightGBM
04/11/2025;IMPERATRIZ;6;LightGBM
05/11/2025;IMPERATRIZ;6;LightGBM
06/11/2025;IMPERATRIZ;6;LightGBM
07/11/2025;IMPERATRIZ;6;LightGBM
10/11/2025;IMPERATRIZ;6;LightGBM
11/11/2025;IMPERATRIZ;6;LightGBM
12/11/2025;IMPERATRIZ;6;LightGBM
01/10/2025;ITAPECURU-MIRIM;72;ExtraTrees
02/10/2025;ITAPECURU-MIRIM;72;ExtraTrees
03/10/2025;ITAPECURU-MIRIM;68;ExtraTrees
06/10/2025;ITAPECURU-MIRIM;81;ExtraTrees
07/10/2025;ITAPECURU-MIRIM;84;ExtraTrees
08/10/2025;ITAPECURU-MIRIM;67;ExtraTrees
09/10/2025;ITAPECURU-MIRIM;66;ExtraTrees
10/10/2025;ITAPECURU-MIRIM;66;ExtraTrees
13/10/2025;ITAPECURU-MIRIM;77;ExtraTrees
14/10/2025;ITAPECURU-MIRIM;84;ExtraTrees
15/10/2025;ITAPECURU-MIRIM;70;ExtraTrees
16/10/2025;ITAPECURU-MIRIM;66;ExtraTrees
17/10/2025;ITAPECURU-MIRIM;66;ExtraTrees
20/10/2025;ITAPECURU-MIRIM;80;ExtraTrees
21/10/2025;ITAPECURU-MIRIM;84;ExtraTrees
22/10/2025;ITAPECURU-MIRIM;74;ExtraTrees
23/10/2025;ITAPECURU-MIRIM;68;ExtraTrees
24/10/2025;ITAPECURU-MIRIM;68;ExtraTrees
27/10/2025;ITAPECURU-MIRIM;82;ExtraTrees
28/10/2025;ITAPECURU-MIRIM;86;ExtraTrees
29/10/2025;ITAPECURU-MIRIM;74;ExtraTrees
30/10/2025;ITAPECURU-MIRIM;76;ExtraTrees
31/10/2025;ITAPECURU-MIRIM;78;ExtraTrees
03/11/2025;ITAPECURU-MIRIM;91;ExtraTrees
04/11/2025;ITAPECURU-MIRIM;86;ExtraTrees
05/11/2025;ITAPECURU-MIRIM;73;ExtraTrees
06/11/2025;ITAPECURU-MIRIM;72;ExtraTrees
07/11/2025;ITAPECURU-MIRIM;72;ExtraTrees
10/11/2025;ITAPECURU-MIRIM;93;ExtraTrees
11/11/2025;ITAPECURU-MIRIM;82;ExtraTrees
12/11/2025;ITAPECURU-MIRIM;73;ExtraTrees
01/10/2025;ITINGA DO MARANHAO;16;ExtraTrees
02/10/2025;ITINGA DO MARANHAO;15;ExtraTrees
03/10/2025;ITINGA DO MARANHAO;12;ExtraTrees
06/10/2025;ITINGA DO MARANHAO;20;ExtraTrees
07/10/2025;ITINGA DO MARANHAO;17;ExtraTrees
08/10/2025;ITINGA DO MARANHAO;16;ExtraTrees
09/10/2025;ITINGA DO MARANHAO;14;ExtraTrees
10/10/2025;ITINGA DO MARANHAO;12;ExtraTrees
13/10/2025;ITINGA DO MARANHAO;20;ExtraTrees
14/10/2025;ITINGA DO MARANHAO;15;ExtraTrees
15/10/2025;ITINGA DO MARANHAO;15;ExtraTrees
16/10/2025;ITINGA DO MARANHAO;14;ExtraTrees
17/10/2025;ITINGA DO MARANHAO;11;ExtraTrees
20/10/2025;ITINGA DO MARANHAO;20;ExtraTrees
21/10/2025;ITINGA DO MARANHAO;15;ExtraTrees
22/10/2025;ITINGA DO MARANHAO;15;ExtraTrees
23/10/2025;ITINGA DO MARANHAO;14;ExtraTrees
24/10/2025;ITINGA DO MARANHAO;11;ExtraTrees
27/10/2025;ITINGA DO MARANHAO;22;ExtraTrees
28/10/2025;ITINGA DO MARANHAO;17;ExtraTrees
29/10/2025;ITINGA DO MARANHAO;18;ExtraTrees
30/10/2025;ITINGA DO MARANHAO;16;ExtraTrees
31/10/2025;ITINGA DO MARANHAO;14;ExtraTrees
03/11/2025;ITINGA DO MARANHAO;18;ExtraTrees
04/11/2025;ITINGA DO MARANHAO;16;ExtraTrees
05/11/2025;ITINGA DO MARANHAO;16;ExtraTrees
06/11/2025;ITINGA DO MARANHAO;15;ExtraTrees
07/11/2025;ITINGA DO MARANHAO;13;ExtraTrees
10/11/2025;ITINGA DO MARANHAO;16;ExtraTrees
11/11/2025;ITINGA DO MARANHAO;14;ExtraTrees
12/11/2025;ITINGA DO MARANHAO;13;ExtraTrees
01/10/2025;JOAO LISBOA;26;RandomForest
02/10/2025;JOAO LISBOA;29;RandomForest
03/10/2025;JOAO LISBOA;28;RandomForest
06/10/2025;JOAO LISBOA;25;RandomForest
07/10/2025;JOAO LISBOA;30;RandomForest
08/10/2025;JOAO LISBOA;28;RandomForest
09/10/2025;JOAO LISBOA;26;RandomForest
10/10/2025;JOAO LISBOA;26;RandomForest
13/10/2025;JOAO LISBOA;28;RandomForest
14/10/2025;JOAO LISBOA;28;RandomForest
15/10/2025;JOAO LISBOA;25;RandomForest
16/10/2025;JOAO LISBOA;25;RandomForest
17/10/2025;JOAO LISBOA;25;RandomForest
20/10/2025;JOAO LISBOA;28;RandomForest
21/10/2025;JOAO LISBOA;28;RandomForest
22/10/2025;JOAO LISBOA;25;RandomForest
23/10/2025;JOAO LISBOA;25;RandomForest
24/10/2025;JOAO LISBOA;25;RandomForest
27/10/2025;JOAO LISBOA;32;RandomForest
28/10/2025;JOAO LISBOA;30;RandomForest
29/10/2025;JOAO LISBOA;32;RandomForest
30/10/2025;JOAO LISBOA;35;RandomForest
31/10/2025;JOAO LISBOA;34;RandomForest
03/11/2025;JOAO LISBOA;32;RandomForest
04/11/2025;JOAO LISBOA;31;RandomForest
05/11/2025;JOAO LISBOA;29;RandomForest
06/11/2025;JOAO LISBOA;24;RandomForest
07/11/2025;JOAO LISBOA;26;RandomForest
10/11/2025;JOAO LISBOA;28;RandomForest
11/11/2025;JOAO LISBOA;27;RandomForest
12/11/2025;JOAO LISBOA;25;RandomForest
01/10/2025;LAGO DA PEDRA;54;GradientBoosting
02/10/2025;LAGO DA PEDRA;53;GradientBoosting
03/10/2025;LAGO DA PEDRA;53;GradientBoosting
06/10/2025;LAGO DA PEDRA;57;GradientBoosting
07/10/2025;LAGO DA PEDRA;55;GradientBoosting
08/10/2025;LAGO DA PEDRA;51;GradientBoosting
09/10/2025;LAGO DA PEDRA;51;GradientBoosting
10/10/2025;LAGO DA PEDRA;51;GradientBoosting
13/10/2025;LAGO DA PEDRA;59;GradientBoosting
14/10/2025;LAGO DA PEDRA;55;GradientBoosting
15/10/2025;LAGO DA PEDRA;51;GradientBoosting
16/10/2025;LAGO DA PEDRA;51;GradientBoosting
17/10/2025;LAGO DA PEDRA;54;GradientBoosting
20/10/2025;LAGO DA PEDRA;64;GradientBoosting
21/10/2025;LAGO DA PEDRA;57;GradientBoosting
22/10/2025;LAGO DA PEDRA;53;GradientBoosting
23/10/2025;LAGO DA PEDRA;56;GradientBoosting
24/10/2025;LAGO DA PEDRA;55;GradientBoosting
27/10/2025;LAGO DA PEDRA;58;GradientBoosting
28/10/2025;LAGO DA PEDRA;62;GradientBoosting
29/10/2025;LAGO DA PEDRA;61;GradientBoosting
30/10/2025;LAGO DA PEDRA;58;GradientBoosting
31/10/2025;LAGO DA PEDRA;57;GradientBoosting
03/11/2025;LAGO DA PEDRA;57;GradientBoosting
04/11/2025;LAGO DA PEDRA;55;GradientBoosting
05/11/2025;LAGO DA PEDRA;49;GradientBoosting
06/11/2025;LAGO DA PEDRA;48;GradientBoosting
07/11/2025;LAGO DA PEDRA;47;GradientBoosting
10/11/2025;LAGO DA PEDRA;56;GradientBoosting
11/11/2025;LAGO DA PEDRA;55;GradientBoosting
12/11/2025;LAGO DA PEDRA;51;GradientBoosting
01/10/2025;MAIOBAO;98;RandomForest
02/10/2025;MAIOBAO;96;RandomForest
03/10/2025;MAIOBAO;106;RandomForest
06/10/2025;MAIOBAO;140;RandomForest
07/10/2025;MAIOBAO;125;RandomForest
08/10/2025;MAIOBAO;113;RandomForest
09/10/2025;MAIOBAO;115;RandomForest
10/10/2025;MAIOBAO;116;RandomForest
13/10/2025;MAIOBAO;141;RandomForest
14/10/2025;MAIOBAO;129;RandomForest
15/10/2025;MAIOBAO;117;RandomForest
16/10/2025;MAIOBAO;114;RandomForest
17/10/2025;MAIOBAO;111;RandomForest
20/10/2025;MAIOBAO;133;RandomForest
21/10/2025;MAIOBAO;128;RandomForest
22/10/2025;MAIOBAO;120;RandomForest
23/10/2025;MAIOBAO;117;RandomForest
24/10/2025;MAIOBAO;114;RandomForest
27/10/2025;MAIOBAO;135;RandomForest
28/10/2025;MAIOBAO;125;RandomForest
29/10/2025;MAIOBAO;116;RandomForest
30/10/2025;MAIOBAO;111;RandomForest
31/10/2025;MAIOBAO;104;RandomForest
03/11/2025;MAIOBAO;138;RandomForest
04/11/2025;MAIOBAO;126;RandomForest
05/11/2025;MAIOBAO;113;RandomForest
06/11/2025;MAIOBAO;110;RandomForest
07/11/2025;MAIOBAO;110;RandomForest
10/11/2025;MAIOBAO;141;RandomForest
11/11/2025;MAIOBAO;128;RandomForest
12/11/2025;MAIOBAO;118;RandomForest
01/10/2025;MATOES;4;LightGBM
02/10/2025;MATOES;4;LightGBM
03/10/2025;MATOES;4;LightGBM
06/10/2025;MATOES;4;LightGBM
07/10/2025;MATOES;4;LightGBM
08/10/2025;MATOES;4;LightGBM
09/10/2025;MATOES;3;LightGBM
10/10/2025;MATOES;3;LightGBM
13/10/2025;MATOES;3;LightGBM
14/10/2025;MATOES;3;LightGBM
15/10/2025;MATOES;3;LightGBM
16/10/2025;MATOES;4;LightGBM
17/10/2025;MATOES;3;LightGBM
20/10/2025;MATOES;3;LightGBM
21/10/2025;MATOES;4;LightGBM
22/10/2025;MATOES;4;LightGBM
23/10/2025;MATOES;4;LightGBM
24/10/2025;MATOES;3;LightGBM
27/10/2025;MATOES;4;LightGBM
28/10/2025;MATOES;4;LightGBM
29/10/2025;MATOES;4;LightGBM
30/10/2025;MATOES;4;LightGBM
31/10/2025;MATOES;4;LightGBM
03/11/2025;MATOES;4;LightGBM
04/11/2025;MATOES;4;LightGBM
05/11/2025;MATOES;4;LightGBM
06/11/2025;MATOES;4;LightGBM
07/11/2025;MATOES;3;LightGBM
10/11/2025;MATOES;3;LightGBM
11/11/2025;MATOES;3;LightGBM
12/11/2025;MATOES;3;LightGBM
01/10/2025;PARNARAMA;34;GradientBoosting
02/10/2025;PARNARAMA;28;GradientBoosting
03/10/2025;PARNARAMA;27;GradientBoosting
06/10/2025;PARNARAMA;36;GradientBoosting
07/10/2025;PARNARAMA;31;GradientBoosting
08/10/2025;PARNARAMA;26;GradientBoosting
09/10/2025;PARNARAMA;21;GradientBoosting
10/10/2025;PARNARAMA;21;GradientBoosting
13/10/2025;PARNARAMA;29;GradientBoosting
14/10/2025;PARNARAMA;26;GradientBoosting
15/10/2025;PARNARAMA;24;GradientBoosting
16/10/2025;PARNARAMA;21;GradientBoosting
17/10/2025;PARNARAMA;19;GradientBoosting
20/10/2025;PARNARAMA;29;GradientBoosting
21/10/2025;PARNARAMA;27;GradientBoosting
22/10/2025;PARNARAMA;25;GradientBoosting
23/10/2025;PARNARAMA;19;GradientBoosting
24/10/2025;PARNARAMA;17;GradientBoosting
27/10/2025;PARNARAMA;28;GradientBoosting
28/10/2025;PARNARAMA;32;GradientBoosting
29/10/2025;PARNARAMA;32;GradientBoosting
30/10/2025;PARNARAMA;29;GradientBoosting
31/10/2025;PARNARAMA;26;GradientBoosting
03/11/2025;PARNARAMA;36;GradientBoosting
04/11/2025;PARNARAMA;30;GradientBoosting
05/11/2025;PARNARAMA;30;GradientBoosting
06/11/2025;PARNARAMA;29;GradientBoosting
07/11/2025;PARNARAMA;29;GradientBoosting
10/11/2025;PARNARAMA;35;GradientBoosting
11/11/2025;PARNARAMA;25;GradientBoosting
12/11/2025;PARNARAMA;25;GradientBoosting
01/10/2025;PASSAGEM FRANCA;3;LightGBM
02/10/2025;PASSAGEM FRANCA;3;LightGBM
03/10/2025;PASSAGEM FRANCA;3;LightGBM
06/10/2025;PASSAGEM FRANCA;3;LightGBM
07/10/2025;PASSAGEM FRANCA;3;LightGBM
08/10/2025;PASSAGEM FRANCA;3;LightGBM
09/10/2025;PASSAGEM FRANCA;3;LightGBM
10/10/2025;PASSAGEM FRANCA;3;LightGBM
13/10/2025;PASSAGEM FRANCA;3;LightGBM
14/10/2025;PASSAGEM FRANCA;3;LightGBM
15/10/2025;PASSAGEM FRANCA;3;LightGBM
16/10/2025;PASSAGEM FRANCA;3;LightGBM
17/10/2025;PASSAGEM FRANCA;3;LightGBM
20/10/2025;PASSAGEM FRANCA;3;LightGBM
21/10/2025;PASSAGEM FRANCA;3;LightGBM
22/10/2025;PASSAGEM FRANCA;3;LightGBM
23/10/2025;PASSAGEM FRANCA;3;LightGBM
24/10/2025;PASSAGEM FRANCA;3;LightGBM
27/10/2025;PASSAGEM FRANCA;3;LightGBM
28/10/2025;PASSAGEM FRANCA;3;LightGBM
29/10/2025;PASSAGEM FRANCA;3;LightGBM
30/10/2025;PASSAGEM FRANCA;3;LightGBM
31/10/2025;PASSAGEM FRANCA;3;LightGBM
03/11/2025;PASSAGEM FRANCA;3;LightGBM
04/11/2025;PASSAGEM FRANCA;3;LightGBM
05/11/2025;PASSAGEM FRANCA;3;LightGBM
06/11/2025;PASSAGEM FRANCA;3;LightGBM
07/11/2025;PASSAGEM FRANCA;3;LightGBM
10/11/2025;PASSAGEM FRANCA;3;LightGBM
11/11/2025;PASSAGEM FRANCA;3;LightGBM
12/11/2025;PASSAGEM FRANCA;3;LightGBM
01/10/2025;PEDREIRAS;75;GradientBoosting
02/10/2025;PEDREIRAS;70;GradientBoosting
03/10/2025;PEDREIRAS;66;GradientBoosting
06/10/2025;PEDREIRAS;90;GradientBoosting
07/10/2025;PEDREIRAS;78;GradientBoosting
08/10/2025;PEDREIRAS;75;GradientBoosting
09/10/2025;PEDREIRAS;76;GradientBoosting
10/10/2025;PEDREIRAS;68;GradientBoosting
13/10/2025;PEDREIRAS;87;GradientBoosting
14/10/2025;PEDREIRAS;78;GradientBoosting
15/10/2025;PEDREIRAS;75;GradientBoosting
16/10/2025;PEDREIRAS;68;GradientBoosting
17/10/2025;PEDREIRAS;61;GradientBoosting
20/10/2025;PEDREIRAS;86;GradientBoosting
21/10/2025;PEDREIRAS;75;GradientBoosting
22/10/2025;PEDREIRAS;70;GradientBoosting
23/10/2025;PEDREIRAS;75;GradientBoosting
24/10/2025;PEDREIRAS;70;GradientBoosting
27/10/2025;PEDREIRAS;88;GradientBoosting
28/10/2025;PEDREIRAS;78;GradientBoosting
29/10/2025;PEDREIRAS;77;GradientBoosting
30/10/2025;PEDREIRAS;78;GradientBoosting
31/10/2025;PEDREIRAS;75;GradientBoosting
03/11/2025;PEDREIRAS;96;GradientBoosting
04/11/2025;PEDREIRAS;77;GradientBoosting
05/11/2025;PEDREIRAS;71;GradientBoosting
06/11/2025;PEDREIRAS;73;GradientBoosting
07/11/2025;PEDREIRAS;67;GradientBoosting
10/11/2025;PEDREIRAS;93;GradientBoosting
11/11/2025;PEDREIRAS;73;GradientBoosting
12/11/2025;PEDREIRAS;69;GradientBoosting
01/10/2025;PINHEIRO;110;RandomForest
02/10/2025;PINHEIRO;105;RandomForest
03/10/2025;PINHEIRO;102;RandomForest
06/10/2025;PINHEIRO;113;RandomForest
07/10/2025;PINHEIRO;107;RandomForest
08/10/2025;PINHEIRO;103;RandomForest
09/10/2025;PINHEIRO;94;RandomForest
10/10/2025;PINHEIRO;84;RandomForest
13/10/2025;PINHEIRO;108;RandomForest
14/10/2025;PINHEIRO;107;RandomForest
15/10/2025;PINHEIRO;91;RandomForest
16/10/2025;PINHEIRO;89;RandomForest
17/10/2025;PINHEIRO;88;RandomForest
20/10/2025;PINHEIRO;108;RandomForest
21/10/2025;PINHEIRO;99;RandomForest
22/10/2025;PINHEIRO;92;RandomForest
23/10/2025;PINHEIRO;89;RandomForest
24/10/2025;PINHEIRO;91;RandomForest
27/10/2025;PINHEIRO;114;RandomForest
28/10/2025;PINHEIRO;100;RandomForest
29/10/2025;PINHEIRO;91;RandomForest
30/10/2025;PINHEIRO;90;RandomForest
31/10/2025;PINHEIRO;90;RandomForest
03/11/2025;PINHEIRO;118;RandomForest
04/11/2025;PINHEIRO;100;RandomForest
05/11/2025;PINHEIRO;93;RandomForest
06/11/2025;PINHEIRO;97;RandomForest
07/11/2025;PINHEIRO;97;RandomForest
10/11/2025;PINHEIRO;114;RandomForest
11/11/2025;PINHEIRO;102;RandomForest
12/11/2025;PINHEIRO;87;RandomForest
01/10/2025;PORTO FRANCO;4;LightGBM
02/10/2025;PORTO FRANCO;4;LightGBM
03/10/2025;PORTO FRANCO;4;LightGBM
06/10/2025;PORTO FRANCO;4;LightGBM
07/10/2025;PORTO FRANCO;4;LightGBM
08/10/2025;PORTO FRANCO;4;LightGBM
09/10/2025;PORTO FRANCO;4;LightGBM
10/10/2025;PORTO FRANCO;4;LightGBM
13/10/2025;PORTO FRANCO;4;LightGBM
14/10/2025;PORTO FRANCO;4;LightGBM
15/10/2025;PORTO FRANCO;4;LightGBM
16/10/2025;PORTO FRANCO;4;LightGBM
17/10/2025;PORTO FRANCO;4;LightGBM
20/10/2025;PORTO FRANCO;4;LightGBM
21/10/2025;PORTO FRANCO;4;LightGBM
22/10/2025;PORTO FRANCO;4;LightGBM
23/10/2025;PORTO FRANCO;4;LightGBM
24/10/2025;PORTO FRANCO;4;LightGBM
27/10/2025;PORTO FRANCO;4;LightGBM
28/10/2025;PORTO FRANCO;4;LightGBM
29/10/2025;PORTO FRANCO;4;LightGBM
30/10/2025;PORTO FRANCO;4;LightGBM
31/10/2025;PORTO FRANCO;4;LightGBM
03/11/2025;PORTO FRANCO;4;LightGBM
04/11/2025;PORTO FRANCO;4;LightGBM
05/11/2025;PORTO FRANCO;4;LightGBM
06/11/2025;PORTO FRANCO;4;LightGBM
07/11/2025;PORTO FRANCO;4;LightGBM
10/11/2025;PORTO FRANCO;4;LightGBM
11/11/2025;PORTO FRANCO;4;LightGBM
12/11/2025;PORTO FRANCO;4;LightGBM
01/10/2025;PRESIDENTE DUTRA;61;ExtraTrees
02/10/2025;PRESIDENTE DUTRA;55;ExtraTrees
03/10/2025;PRESIDENTE DUTRA;55;ExtraTrees
06/10/2025;PRESIDENTE DUTRA;67;ExtraTrees
07/10/2025;PRESIDENTE DUTRA;69;ExtraTrees
08/10/2025;PRESIDENTE DUTRA;61;ExtraTrees
09/10/2025;PRESIDENTE DUTRA;53;ExtraTrees
10/10/2025;PRESIDENTE DUTRA;54;ExtraTrees
13/10/2025;PRESIDENTE DUTRA;65;ExtraTrees
14/10/2025;PRESIDENTE DUTRA;70;ExtraTrees
15/10/2025;PRESIDENTE DUTRA;61;ExtraTrees
16/10/2025;PRESIDENTE DUTRA;53;ExtraTrees
17/10/2025;PRESIDENTE DUTRA;55;ExtraTrees
20/10/2025;PRESIDENTE DUTRA;63;ExtraTrees
21/10/2025;PRESIDENTE DUTRA;71;ExtraTrees
22/10/2025;PRESIDENTE DUTRA;62;ExtraTrees
23/10/2025;PRESIDENTE DUTRA;53;ExtraTrees
24/10/2025;PRESIDENTE DUTRA;55;ExtraTrees
27/10/2025;PRESIDENTE DUTRA;61;ExtraTrees
28/10/2025;PRESIDENTE DUTRA;69;ExtraTrees
29/10/2025;PRESIDENTE DUTRA;63;ExtraTrees
30/10/2025;PRESIDENTE DUTRA;54;ExtraTrees
31/10/2025;PRESIDENTE DUTRA;54;ExtraTrees
03/11/2025;PRESIDENTE DUTRA;64;ExtraTrees
04/11/2025;PRESIDENTE DUTRA;66;ExtraTrees
05/11/2025;PRESIDENTE DUTRA;64;ExtraTrees
06/11/2025;PRESIDENTE DUTRA;59;ExtraTrees
07/11/2025;PRESIDENTE DUTRA;54;ExtraTrees
10/11/2025;PRESIDENTE DUTRA;63;ExtraTrees
11/11/2025;PRESIDENTE DUTRA;65;ExtraTrees
12/11/2025;PRESIDENTE DUTRA;63;ExtraTrees
01/10/2025;PROCON BALSAS;6;RandomForest
02/10/2025;PROCON BALSAS;6;RandomForest
03/10/2025;PROCON BALSAS;6;RandomForest
06/10/2025;PROCON BALSAS;6;RandomForest
07/10/2025;PROCON BALSAS;5;RandomForest
08/10/2025;PROCON BALSAS;5;RandomForest
09/10/2025;PROCON BALSAS;5;RandomForest
10/10/2025;PROCON BALSAS;5;RandomForest
